actionid: tox
copying Tensile/LibraryIO.py -> Tensile-4.34.0/Tensile
copying Tensile/LibraryLogic.py -> Tensile-4.34.0/Tensile
copying Tensile/Parallel.py -> Tensile-4.34.0/Tensile
copying Tensile/Properties.py -> Tensile-4.34.0/Tensile
copying Tensile/ReplacementKernels.py -> Tensile-4.34.0/Tensile
copying Tensile/SolutionLibrary.py -> Tensile-4.34.0/Tensile
copying Tensile/SolutionSelectionLibrary.py -> Tensile-4.34.0/Tensile
copying Tensile/SolutionStructs.py -> Tensile-4.34.0/Tensile
copying Tensile/SolutionWriter.py -> Tensile-4.34.0/Tensile
copying Tensile/Tensile.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileBenchmarkCluster.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileBenchmarkClusterScripts.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileBenchmarkLibraryClient.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileClientConfig.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileCreateLibrary.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileLibLogicToYaml.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileRetuneLibrary.py -> Tensile-4.34.0/Tensile
copying Tensile/TensileUpdateLibrary.py -> Tensile-4.34.0/Tensile
copying Tensile/Utils.py -> Tensile-4.34.0/Tensile
copying Tensile/__init__.py -> Tensile-4.34.0/Tensile
copying Tensile.egg-info/PKG-INFO -> Tensile-4.34.0/Tensile.egg-info
copying Tensile.egg-info/SOURCES.txt -> Tensile-4.34.0/Tensile.egg-info
copying Tensile.egg-info/dependency_links.txt -> Tensile-4.34.0/Tensile.egg-info
copying Tensile.egg-info/entry_points.txt -> Tensile-4.34.0/Tensile.egg-info
copying Tensile.egg-info/requires.txt -> Tensile-4.34.0/Tensile.egg-info
copying Tensile.egg-info/top_level.txt -> Tensile-4.34.0/Tensile.egg-info
copying Tensile/Components/ComputeStoreVgprs.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/LocalRead.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/LraTileAssignment.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_BF16_HPA.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_F16.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_F16_HPA.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_F32.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_F32C.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_F64.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_F64C.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_I8X4.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/MAC_I8_HPA.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/NotLocalFullTileElements.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/Priority.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/ShiftVectorComponents.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/Signature.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Components/__init__.py -> Tensile-4.34.0/Tensile/Components
copying Tensile/Configs/build_client.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_cgemm.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_cgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_cgemm_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_asm_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_asm_square.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_bufferload_limit.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nn_inc0_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nt_inc0_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nt_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nt_inc2_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nt_inc3_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_nt_resume_train_exp.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_dgemm_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hgemm_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hgemm_asm_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hgemm_bufferload_limit.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hgemm_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bf16_gemm_tn_asm_test.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bf16s_gemm_tn_asm_test.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_gemm_inc1_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_gemm_nn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_gemm_nt_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_gemm_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_hip_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16_tn_inc2_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_gemm_inc1_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_gemm_nn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_gemm_nt_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_gemm_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_hip_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_bfloat16s_tn_inc2_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_asm_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_inc1_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_nn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_nt_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hgemm_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_asm_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_inc1_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_nn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_nt_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_hsgemm_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_igemm_nn_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_igemm_nt_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_igemm_tn_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hpa_igemm_tt_hip.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_hsgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_igemm_asm_full_nn.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_igemm_asm_full_nt.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_igemm_asm_full_tn.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_igemm_asm_full_tt.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_igemm_hip_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_asm_only.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_asm_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_bufferload_limit.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_example.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_hip_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_nn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_nt_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_tn_inc1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_tn_inc2_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_sgemm_tn_inc3_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_zgemm.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/rocblas_zgemm_asm_lite.yaml -> Tensile-4.34.0/Tensile/Configs
copying Tensile/Configs/alternate-format/sizeList-example.yaml -> Tensile-4.34.0/Tensile/Configs/alternate-format
copying Tensile/Configs/alternate-format/vega20-example.yaml -> Tensile-4.34.0/Tensile/Configs/alternate-format
copying Tensile/Configs/mfma/mfma_hpa_bf16_nt_test.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/mfma_igemm_lite_test.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/mfma_igemm_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/mfma_igemm_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/mfma_igemm_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/mfma_igemm_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/mfma_test.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/rocblas_cgemm_asm_xdlops.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/rocblas_sgemm_asm_single_kernel.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/rocblas_sgemm_nt_hpl1_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/sgemm_tlunn.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/mfma/sgemm_transposeLDS.yaml -> Tensile-4.34.0/Tensile/Configs/mfma
copying Tensile/Configs/miopen/convert_cfg.py -> Tensile-4.34.0/Tensile/Configs/miopen
copying Tensile/Configs/miopen/Logic/deepbench_conv/vega10_Cijk_Ailk_Bljk_HB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_conv
copying Tensile/Configs/miopen/Logic/deepbench_conv/vega10_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_conv
copying Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bjlk_HB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
copying Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
copying Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bljk_HB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
copying Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
copying Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Alik_Bljk_HB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
copying Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
copying Tensile/Configs/miopen/archives/bert/2019-08-26/configs/vega20_sgemm_nn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs
copying Tensile/Configs/miopen/archives/bert/2019-08-26/configs/vega20_sgemm_nt_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs
copying Tensile/Configs/miopen/archives/bert/2019-08-26/configs/vega20_sgemm_tn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs
copying Tensile/Configs/miopen/archives/bert/2019-08-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact
copying Tensile/Configs/miopen/archives/bert/2019-08-26/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact
copying Tensile/Configs/miopen/archives/bert/2019-08-26/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact
copying Tensile/Configs/miopen/archives/bert/2020-01-07/configs/vega20_sgemm_nn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs
copying Tensile/Configs/miopen/archives/bert/2020-01-07/configs/vega20_sgemm_nt_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs
copying Tensile/Configs/miopen/archives/bert/2020-01-07/configs/vega20_sgemm_tn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs
copying Tensile/Configs/miopen/archives/bert/2020-01-07/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact
copying Tensile/Configs/miopen/archives/bert/2020-01-07/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact
copying Tensile/Configs/miopen/archives/bert/2020-01-07/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-15/configs/arcturus_sgemm_nn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-15/configs/arcturus_sgemm_nt_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-15/configs/arcturus_sgemm_tn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-15/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-15/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-15/exact/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-22/configs/vega20_sgemm_nn_msra.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-22/configs/vega20_sgemm_nt_msra.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-22/configs/vega20_sgemm_tn_msra.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-22/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-22/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-22/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-27/configs/vega20_sgemm_nn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-27/configs/vega20_sgemm_nt_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-27/configs/vega20_sgemm_tn_bert.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs
copying Tensile/Configs/miopen/archives/bert/2020-04-27/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-27/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact
copying Tensile/Configs/miopen/archives/bert/2020-04-27/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact
copying Tensile/Configs/miopen/archives/bert/2020-05-07/configs/vega20_hgemm_nn_bert_f16.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs
copying Tensile/Configs/miopen/archives/bert/2020-05-07/configs/vega20_hgemm_nt_bert_f16.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs
